42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (125623283)|STATEMENT_EXECUTE|[88]
16:31:07.0 (125624675)|STATEMENT_EXECUTE|[89]
16:31:07.0 (125631167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (125639763)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (125649029)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:07.0 (125654537)|STATEMENT_EXECUTE|[93]
16:31:07.0 (125664642)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:07.0 (125833341)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:07.0 (128098617)|SOQL_EXECUTE_END|[93]|Rows:3
16:31:07.0 (128117298)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (128131208)|HEAP_ALLOCATE|[93]|Bytes:128
16:31:07.0 (128158004)|HEAP_ALLOCATE|[93]|Bytes:16
16:31:07.0 (128169371)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:07.0 (128190573)|VARIABLE_ASSIGNMENT|[93]|actualGroups|[{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"},{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"},{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}]|0x14315fac
16:31:07.0 (128217553)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (128230039)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (128237420)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (128254026)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x79b37402
16:31:07.0 (128261187)|STATEMENT_EXECUTE|[95]
16:31:07.0 (128263323)|STATEMENT_EXECUTE|[96]
16:31:07.0 (128289316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (128302139)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (128311323)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (128316640)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (128327724)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x940eccc
16:31:07.0 (128332677)|STATEMENT_EXECUTE|[95]
16:31:07.0 (128334428)|STATEMENT_EXECUTE|[96]
16:31:07.0 (128346114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (128356142)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (128363887)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:07.0 (128368447)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:07.0 (128377967)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2c9308df
16:31:07.0 (128383132)|STATEMENT_EXECUTE|[95]
16:31:07.0 (128384632)|STATEMENT_EXECUTE|[96]
16:31:07.0 (128394995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (128404045)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:07.0 (128413024)|VARIABLE_ASSIGNMENT|[95]|ng|null|
16:31:07.0 (128417672)|STATEMENT_EXECUTE|[99]
16:31:07.0 (128423797)|SYSTEM_MODE_EXIT|false
16:31:07.0 (128509978)|SYSTEM_MODE_ENTER|true
16:31:07.0 (128555532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:31:07.0 (128561694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (128752495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@19d26d3a"|0x3aaeeefc
16:31:07.0 (128894924)|SYSTEM_MODE_ENTER|true
16:31:07.0 (129140574)|SYSTEM_MODE_ENTER|true
16:31:07.0 (147789069)|SYSTEM_MODE_ENTER|true
16:31:07.0 (147866414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (147939276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8","userSupportLocation":"ABE2"}|0x21cbf661
16:31:07.0 (147968068)|SYSTEM_MODE_ENTER|false
16:31:07.0 (147983661)|HEAP_ALLOCATE|[18]|Bytes:5
16:31:07.0 (147991115)|STATEMENT_EXECUTE|[17]
16:31:07.0 (147993678)|STATEMENT_EXECUTE|[18]
16:31:07.0 (148023347)|HEAP_ALLOCATE|[18]|Bytes:4
16:31:07.0 (148055056)|VARIABLE_SCOPE_BEGIN|[18]|pubGroups|List<System.SelectOption>|true|false
16:31:07.0 (148100307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (148113535)|VARIABLE_ASSIGNMENT|[18]|pubGroups|[]|0x5e182fb6
16:31:07.0 (148119479)|STATEMENT_EXECUTE|[20]
16:31:07.0 (148140570)|HEAP_ALLOCATE|[20]|Bytes:4
16:31:07.0 (148426949)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:31:07.0 (151430808)|SOQL_EXECUTE_END|[20]|Rows:16
16:31:07.0 (151456145)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:07.0 (151492554)|HEAP_ALLOCATE|[20]|Bytes:661
16:31:07.0 (151535590)|HEAP_ALLOCATE|[20]|Bytes:68
16:31:07.0 (151550143)|VARIABLE_SCOPE_BEGIN|[20]|regularGroups|List<Group>|true|false
16:31:07.0 (151569761)|VARIABLE_ASSIGNMENT|[20]|regularGroups|"List of size 16 too large to display"|0x2cb3ab93
16:31:07.0 (151610394)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (151631483)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (151643423)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (151858492)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x1faf9757
16:31:07.0 (151868360)|STATEMENT_EXECUTE|[23]
16:31:07.0 (151920738)|STATEMENT_EXECUTE|[24]
16:31:07.0 (151922742)|STATEMENT_EXECUTE|[25]
16:31:07.0 (151951601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (151967435)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (151977902)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (151983299)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (151995218)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x6f24659c
16:31:07.0 (152002100)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152019690)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152021430)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152031024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152041589)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152049857)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152054719)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152064930)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x2dabe6e3
16:31:07.0 (152069833)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152083395)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152085495)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152094234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152103966)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152111575)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152116051)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152125726)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x12e7c652
16:31:07.0 (152130833)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152144081)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152145668)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152154115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152163554)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152171572)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152175829)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152191091)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x7111ee76
16:31:07.0 (152196691)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152210553)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152212165)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152220980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152231432)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152238958)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152243268)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152257987)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x3dd56d4d
16:31:07.0 (152262648)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152276594)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152278205)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152286955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152296790)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152304572)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152309053)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152318030)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x4fbb18ea
16:31:07.0 (152323254)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152336552)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152338157)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152346420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152356588)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152364241)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152368626)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152377979)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x63c29219
16:31:07.0 (152383177)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152396494)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152398075)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152406487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152415995)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152423384)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152427690)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152437151)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x1d5eb249
16:31:07.0 (152442470)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152455546)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152457078)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152465445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152474791)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152482747)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152487231)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152496878)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0xbf70baa
16:31:07.0 (152501679)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152514791)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152516386)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152524631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152534224)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152542139)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152546793)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152556330)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x1c1c3e76
16:31:07.0 (152561313)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152574297)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152575853)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152584361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152593917)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152601417)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152605762)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152614816)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x6bb925b6
16:31:07.0 (152619913)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152633230)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152634811)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152643008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152652361)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152659782)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152664501)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152673620)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x39d1e72
16:31:07.0 (152678824)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152691883)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152693609)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152701753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152711480)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152719142)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152723377)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152732247)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x3084fff0
16:31:07.0 (152737479)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152750778)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152752315)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152760543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152770469)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152777801)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152782107)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152791499)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x4d169818
16:31:07.0 (152796699)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152809852)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152811401)|STATEMENT_EXECUTE|[25]
16:31:07.0 (152819588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (152829305)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152836873)|HEAP_ALLOCATE|[23]|Bytes:12
16:31:07.0 (152841254)|VARIABLE_SCOPE_BEGIN|[23]|rg|Group|true|false
16:31:07.0 (152850443)|VARIABLE_ASSIGNMENT|[23]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x6f209099
16:31:07.0 (152855524)|STATEMENT_EXECUTE|[23]
16:31:07.0 (152869113)|STATEMENT_EXECUTE|[24]
16:31:07.0 (152875087)|HEAP_ALLOCATE|[23]|Bytes:5
16:31:07.0 (152885904)|VARIABLE_ASSIGNMENT|[23]|rg|null|
16:31:07.0 (152891754)|STATEMENT_EXECUTE|[28]
16:31:07.0 (152898597)|SYSTEM_MODE_EXIT|false
16:31:07.0 (153178993)|SYSTEM_MODE_ENTER|true
16:31:07.0 (153911027)|SYSTEM_MODE_ENTER|true
16:31:07.0 (153962483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:31:07.0 (153968903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (153985011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 13 too large to display"|0x3aaeeefc
16:31:07.0 (154052475)|SYSTEM_MODE_ENTER|true
16:31:07.0 (154076807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:31:07.0 (154081430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (154304262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@19d26d3a"|0x3aaeeefc
16:31:07.0 (154875239)|SYSTEM_MODE_ENTER|true
16:31:07.0 (157000945)|SYSTEM_MODE_ENTER|true
16:31:07.0 (157179482)|SYSTEM_MODE_ENTER|true
16:31:07.0 (157244533)|SYSTEM_MODE_ENTER|true
16:31:07.0 (159166164)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:31:07.0 (161927056)|VF_SERIALIZE_VIEWSTATE_END
16:31:07.164 (164433051)|CUMULATIVE_LIMIT_USAGE
16:31:07.164 (164433051)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 100
  Number of query rows: 206 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:31:07.164 (164433051)|CUMULATIVE_LIMIT_USAGE_END

16:31:07.0 (164477380)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:31:07.0 (165262234)|EXECUTION_FINISHED
