42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (120788480)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x82fbf62
16:36:55.0 (120798639)|STATEMENT_EXECUTE|[56]
16:36:55.0 (120800712)|STATEMENT_EXECUTE|[57]
16:36:55.0 (120822466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (120837233)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (120846856)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (120853598)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (120869225)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6c1b0ae6
16:36:55.0 (120875261)|STATEMENT_EXECUTE|[56]
16:36:55.0 (120877722)|STATEMENT_EXECUTE|[57]
16:36:55.0 (120886563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (120898068)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (120907825)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (120913175)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (120925451)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x561930f1
16:36:55.0 (120932410)|STATEMENT_EXECUTE|[56]
16:36:55.0 (120934783)|STATEMENT_EXECUTE|[57]
16:36:55.0 (120942031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (120953502)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (120961625)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (120968339)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (120980318)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x62d863c7
16:36:55.0 (120986372)|STATEMENT_EXECUTE|[56]
16:36:55.0 (120987890)|STATEMENT_EXECUTE|[57]
16:36:55.0 (120996292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121006937)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121015597)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121021556)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121032972)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x17f90451
16:36:55.0 (121039433)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121040905)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121048348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121057770)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121067001)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121073730)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121086445)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x23017072
16:36:55.0 (121094351)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121095884)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121103658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121113779)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121122733)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121128329)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121140958)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3c80425b
16:36:55.0 (121147244)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121149082)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121155785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121167130)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121174943)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121180359)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121191775)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1d67c857
16:36:55.0 (121198246)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121199689)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121207103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121216697)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121224863)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121230886)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121242090)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x42638c26
16:36:55.0 (121248894)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121250394)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121257564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121266908)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121275245)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121280033)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121292023)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6a49e6f8
16:36:55.0 (121300067)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121302058)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121312520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121330104)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121343903)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (121353624)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (121367884)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5465f370
16:36:55.0 (121375729)|STATEMENT_EXECUTE|[56]
16:36:55.0 (121377251)|STATEMENT_EXECUTE|[57]
16:36:55.0 (121385691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (121398253)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (121408501)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:36:55.0 (121415540)|STATEMENT_EXECUTE|[61]
16:36:55.0 (121426991)|HEAP_ALLOCATE|[61]|Bytes:4
16:36:55.0 (121617619)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:36:55.0 (123674054)|SOQL_EXECUTE_END|[61]|Rows:5
16:36:55.0 (123694799)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (123712944)|HEAP_ALLOCATE|[61]|Bytes:205
16:36:55.0 (123744319)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (123757548)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:36:55.0 (123784719)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0x1f8093cb
16:36:55.0 (123794897)|STATEMENT_EXECUTE|[62]
16:36:55.0 (123876442)|HEAP_ALLOCATE|[62]|Bytes:210
16:36:55.0 (123895100)|HEAP_ALLOCATE|[62]|Bytes:221
16:36:55.0 (123911401)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:36:55.0 (123941844)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (123954248)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (123964321)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (123980815)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x1bdb0f4b
16:36:55.0 (123988348)|STATEMENT_EXECUTE|[64]
16:36:55.0 (123990413)|STATEMENT_EXECUTE|[65]
16:36:55.0 (124017174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124030444)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (124040572)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (124047373)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (124060414)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x20770d2f
16:36:55.0 (124067182)|STATEMENT_EXECUTE|[64]
16:36:55.0 (124069289)|STATEMENT_EXECUTE|[65]
16:36:55.0 (124083340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124095531)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (124105966)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (124129915)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (124143586)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x74a15444
16:36:55.0 (124150574)|STATEMENT_EXECUTE|[64]
16:36:55.0 (124153798)|STATEMENT_EXECUTE|[65]
16:36:55.0 (124166559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124179688)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (124188005)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (124193844)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (124206357)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x117850b2
16:36:55.0 (124212357)|STATEMENT_EXECUTE|[64]
16:36:55.0 (124214061)|STATEMENT_EXECUTE|[65]
16:36:55.0 (124226029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124235735)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (124244376)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (124250885)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (124262741)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x529ab481
16:36:55.0 (124268948)|STATEMENT_EXECUTE|[64]
16:36:55.0 (124270478)|STATEMENT_EXECUTE|[65]
16:36:55.0 (124280770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124295137)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (124306783)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:36:55.0 (124314268)|STATEMENT_EXECUTE|[68]
16:36:55.0 (124320629)|SYSTEM_MODE_EXIT|false
16:36:55.0 (124412697)|SYSTEM_MODE_ENTER|true
16:36:55.0 (124468711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:55.0 (124475505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:55.0 (124672076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x571f1739
16:36:55.0 (124766121)|SYSTEM_MODE_ENTER|true
16:36:55.0 (124814691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (124860133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458","userSupportLocation":"ABE2"}|0xe930981
16:36:55.0 (124878197)|SYSTEM_MODE_ENTER|false
16:36:55.0 (124886620)|HEAP_ALLOCATE|[75]|Bytes:5
16:36:55.0 (124893056)|STATEMENT_EXECUTE|[74]
16:36:55.0 (124895587)|STATEMENT_EXECUTE|[75]
16:36:55.0 (124910943)|HEAP_ALLOCATE|[75]|Bytes:4
16:36:55.0 (124931103)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (124961672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (124972133)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x6d95ce45
16:36:55.0 (124979035)|STATEMENT_EXECUTE|[76]
16:36:55.0 (124990064)|HEAP_ALLOCATE|[76]|Bytes:4
16:36:55.0 (125090346)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (127025609)|SOQL_EXECUTE_END|[76]|Rows:17
16:36:55.0 (127045281)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (127073490)|HEAP_ALLOCATE|[76]|Bytes:714
16:36:55.0 (127106955)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (127118054)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (127134684)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x47d341c9
16:36:55.0 (127143533)|STATEMENT_EXECUTE|[80]
16:36:55.0 (127155156)|HEAP_ALLOCATE|[80]|Bytes:4
16:36:55.0 (127170396)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:36:55.0 (127212060)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:36:55.0 (127343932)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:36:55.0 (128963013)|SOQL_EXECUTE_END|[80]|Rows:1
16:36:55.0 (128983356)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (129007852)|HEAP_ALLOCATE|[80]|Bytes:29
16:36:55.0 (129039734)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (129058485)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (129065607)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:36:55.0 (129086558)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x78b7270e
16:36:55.0 (129095470)|STATEMENT_EXECUTE|[83]
16:36:55.0 (129107044)|HEAP_ALLOCATE|[83]|Bytes:4
16:36:55.0 (129257562)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (131413408)|SOQL_EXECUTE_END|[83]|Rows:11
16:36:55.0 (131432447)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (131456823)|HEAP_ALLOCATE|[83]|Bytes:1023
16:36:55.0 (131488994)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (131499835)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (131517352)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 11 too large to display"|0x1e47bbac
16:36:55.0 (131526499)|STATEMENT_EXECUTE|[84]
16:36:55.0 (131536297)|HEAP_ALLOCATE|[84]|Bytes:4
16:36:55.0 (131550901)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:36:55.0 (131571238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131580482)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x5d14ce73
16:36:55.0 (131605566)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131618781)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131626281)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131643483)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4e36accc
16:36:55.0 (131651431)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131654746)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131668259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131682093)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131691033)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131696948)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131709882)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x739cdd7c
16:36:55.0 (131717155)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131719506)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131727638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131737888)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131746753)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131753660)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131767118)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x450ba4f0
16:36:55.0 (131773587)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131775111)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131782563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131792844)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131801236)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131806302)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131822697)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x793e5ddb
16:36:55.0 (131831174)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131832833)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131840384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131850851)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131859291)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131864485)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131875883)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x215defc
16:36:55.0 (131883000)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131885016)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131892011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131902228)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131909595)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131915572)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131927508)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x17f784ff
16:36:55.0 (131934965)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131937213)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131944145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (131954217)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (131961796)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (131967176)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (131979424)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xf438ed5
16:36:55.0 (131984759)|STATEMENT_EXECUTE|[86]
16:36:55.0 (131986707)|STATEMENT_EXECUTE|[87]
16:36:55.0 (131994539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (132004097)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (132012865)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (132018648)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (132031848)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x498ca63
16:36:55.0 (132038178)|STATEMENT_EXECUTE|[86]
16:36:55.0 (132039675)|STATEMENT_EXECUTE|[87]
16:36:55.0 (132047018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (132057031)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (132066297)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (132074479)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (132087589)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x28560632
16:36:55.0 (132093619)|STATEMENT_EXECUTE|[86]
16:36:55.0 (132095159)|STATEMENT_EXECUTE|[87]
16:36:55.0 (132102895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (132112457)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (132120863)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (132126156)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (132138280)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x32dbfbb
16:36:55.0 (132146345)|STATEMENT_EXECUTE|[86]
16:36:55.0 (132147822)|STATEMENT_EXECUTE|[87]
16:36:55.0 (132154546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (132164569)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (132173815)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (132178487)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (132191336)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x108bac2d
16:36:55.0 (132196977)|STATEMENT_EXECUTE|[86]
16:36:55.0 (132198923)|STATEMENT_EXECUTE|[87]
16:36:55.0 (132205772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (132216548)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (132225753)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:36:55.0 (132231446)|STATEMENT_EXECUTE|[91]
16:36:55.0 (132242619)|HEAP_ALLOCATE|[91]|Bytes:4
16:36:55.0 (132408931)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:36:55.0 (134980319)|SOQL_EXECUTE_END|[91]|Rows:11
16:36:55.0 (135001528)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (135022790)|HEAP_ALLOCATE|[91]|Bytes:456
16:36:55.0 (135053425)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:55.0 (135065384)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:36:55.0 (135087024)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 11 too large to display"|0x6dd0a984
16:36:55.0 (135114194)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (135128215)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (135137103)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (135153331)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x19763d0b
16:36:55.0 (135160905)|STATEMENT_EXECUTE|[93]
16:36:55.0 (135162908)|STATEMENT_EXECUTE|[94]
16:36:55.0 (135183525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (135198309)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (135208506)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (135215041)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (135229287)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x39efb387
16:36:55.0 (135235357)|STATEMENT_EXECUTE|[93]
16:36:55.0 (135237954)|STATEMENT_EXECUTE|[94]
16:36:55.0 (135250235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (135262392)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (135270628)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (135276925)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:55.0 (135289257)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x1392dc0f
16:36:55.0 (135295121)|STATEMENT_EXECUTE|[93]
16:36:55.0 (135296914)|STATEMENT_EXECUTE|[94]
16:36:55.0 (135309193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (135318679)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:55.0 (135327410)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:55.0 (135333822)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
