42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (97990405)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (97995485)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98006270)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x463c5dde
16:31:32.0 (98012070)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98013533)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98020338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98029501)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98037212)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98041929)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98052469)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1ccb1492
16:31:32.0 (98057777)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98059335)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98065680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98074823)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98082502)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98087052)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98098356)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6746302c
16:31:32.0 (98103946)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98105390)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98111874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98120599)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98128128)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98132593)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98142701)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4bfcc1d7
16:31:32.0 (98151272)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98152802)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98160018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98169711)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98177445)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98182098)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98192211)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6f8ab7db
16:31:32.0 (98197709)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98199278)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98205506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98214216)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98221434)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98225617)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98235568)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2ba1413c
16:31:32.0 (98240524)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98241987)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98248266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98257606)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98264663)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (98269229)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (98279508)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7db0c334
16:31:32.0 (98285143)|STATEMENT_EXECUTE|[58]
16:31:32.0 (98286699)|STATEMENT_EXECUTE|[59]
16:31:32.0 (98292902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (98302536)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (98313110)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:32.0 (98318432)|STATEMENT_EXECUTE|[63]
16:31:32.0 (98329380)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:32.0 (98521042)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:32.0 (100912004)|SOQL_EXECUTE_END|[63]|Rows:5
16:31:32.0 (100936763)|HEAP_ALLOCATE|[63]|Bytes:24
16:31:32.0 (100959007)|HEAP_ALLOCATE|[63]|Bytes:205
16:31:32.0 (100996170)|HEAP_ALLOCATE|[63]|Bytes:24
16:31:32.0 (101011205)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:32.0 (101048834)|VARIABLE_ASSIGNMENT|[63]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0x2e29ebda
16:31:32.0 (101062344)|STATEMENT_EXECUTE|[64]
16:31:32.0 (101154276)|HEAP_ALLOCATE|[64]|Bytes:210
16:31:32.0 (101182393)|HEAP_ALLOCATE|[64]|Bytes:221
16:31:32.0 (101203842)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:31:32.0 (101241891)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101261954)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (101272113)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (101287554)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x698bf4a2
16:31:32.0 (101293988)|STATEMENT_EXECUTE|[66]
16:31:32.0 (101295780)|STATEMENT_EXECUTE|[67]
16:31:32.0 (101327614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (101340720)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101350733)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (101356994)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (101368613)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x57f14b30
16:31:32.0 (101374229)|STATEMENT_EXECUTE|[66]
16:31:32.0 (101375813)|STATEMENT_EXECUTE|[67]
16:31:32.0 (101387253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (101396800)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101404721)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (101409699)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (101419664)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0xfadadb1
16:31:32.0 (101425164)|STATEMENT_EXECUTE|[66]
16:31:32.0 (101426711)|STATEMENT_EXECUTE|[67]
16:31:32.0 (101436751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (101446420)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101453695)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (101458387)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (101468805)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x619dc7f0
16:31:32.0 (101474983)|STATEMENT_EXECUTE|[66]
16:31:32.0 (101477004)|STATEMENT_EXECUTE|[67]
16:31:32.0 (101486564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (101496022)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101503789)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (101508567)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (101518065)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x57050185
16:31:32.0 (101523430)|STATEMENT_EXECUTE|[66]
16:31:32.0 (101525412)|STATEMENT_EXECUTE|[67]
16:31:32.0 (101540039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (101556155)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (101572614)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:32.0 (101579397)|STATEMENT_EXECUTE|[70]
16:31:32.0 (101586649)|SYSTEM_MODE_EXIT|false
16:31:32.0 (101716931)|SYSTEM_MODE_ENTER|true
16:31:32.0 (101776483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:31:32.0 (101782026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (101937854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x4020123b
16:31:32.0 (102059766)|SYSTEM_MODE_ENTER|true
16:31:32.0 (102130414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (102176514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8","userSupportLocation":"ABE2"}|0x2cb64ebd
16:31:32.0 (102195509)|SYSTEM_MODE_ENTER|false
16:31:32.0 (102202760)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:32.0 (102208324)|STATEMENT_EXECUTE|[76]
16:31:32.0 (102210225)|STATEMENT_EXECUTE|[77]
16:31:32.0 (102220235)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:32.0 (102235443)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (102256704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (102265542)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x1f6aa629
16:31:32.0 (102271429)|STATEMENT_EXECUTE|[78]
16:31:32.0 (102282420)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:32.0 (102388819)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (104927606)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:32.0 (104954175)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (104996123)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:32.0 (105034547)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (105050354)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (105074315)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x65bb5827
16:31:32.0 (105084751)|STATEMENT_EXECUTE|[82]
16:31:32.0 (105100008)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:32.0 (105123207)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:32.0 (105152149)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:32.0 (105306223)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:32.0 (107761597)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:32.0 (107781053)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (107792631)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:32.0 (107820704)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (107840772)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (107847500)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:32.0 (107866597)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x769e72c6
16:31:32.0 (107873516)|STATEMENT_EXECUTE|[85]
16:31:32.0 (107884255)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:32.0 (108094855)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (110408095)|SOQL_EXECUTE_END|[85]|Rows:11
16:31:32.0 (110426400)|HEAP_ALLOCATE|[85]|Bytes:48
16:31:32.0 (110454382)|HEAP_ALLOCATE|[85]|Bytes:1023
16:31:32.0 (110491248)|HEAP_ALLOCATE|[85]|Bytes:48
16:31:32.0 (110505104)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (110524199)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 11 too large to display"|0x5f47a35d
16:31:32.0 (110531273)|STATEMENT_EXECUTE|[86]
16:31:32.0 (110545787)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:32.0 (110565717)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:32.0 (110587922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110597717)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x154a0a2b
16:31:32.0 (110622808)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110636055)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (110644570)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (110665364)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x66e6233c
16:31:32.0 (110673730)|STATEMENT_EXECUTE|[88]
16:31:32.0 (110675754)|STATEMENT_EXECUTE|[89]
16:31:32.0 (110700105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110720810)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110736270)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (110743098)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (110757190)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6aae2239
16:31:32.0 (110762923)|STATEMENT_EXECUTE|[88]
16:31:32.0 (110764670)|STATEMENT_EXECUTE|[89]
16:31:32.0 (110774524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110785409)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110797276)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (110802463)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (110814904)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4f3a724d
16:31:32.0 (110822974)|STATEMENT_EXECUTE|[88]
16:31:32.0 (110825045)|STATEMENT_EXECUTE|[89]
16:31:32.0 (110835998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110851681)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110864564)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (110873434)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (110893451)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5829e3e7
16:31:32.0 (110908516)|STATEMENT_EXECUTE|[88]
16:31:32.0 (110911090)|STATEMENT_EXECUTE|[89]
16:31:32.0 (110924190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110939550)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110948853)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (110954260)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (110966196)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xf01c41d
16:31:32.0 (110971839)|STATEMENT_EXECUTE|[88]
16:31:32.0 (110973351)|STATEMENT_EXECUTE|[89]
16:31:32.0 (110980469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (110989836)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (110997530)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111002314)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111013507)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1425902e
16:31:32.0 (111019716)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111021154)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111027945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111036770)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111044337)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111049359)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111059902)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x89130fd
16:31:32.0 (111064805)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111066396)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111072897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111082147)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111089156)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111093781)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111107842)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1f30ccd3
16:31:32.0 (111113859)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111115354)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111121899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111130921)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111138317)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111143334)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111153564)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1e10c204
16:31:32.0 (111158789)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111160303)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111166628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111175424)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111185871)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111190866)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111200771)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x260c8508
16:31:32.0 (111206325)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111208118)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111214643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111223686)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111230783)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (111235398)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (111245304)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x271b5fec
16:31:32.0 (111251083)|STATEMENT_EXECUTE|[88]
16:31:32.0 (111252656)|STATEMENT_EXECUTE|[89]
16:31:32.0 (111259039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (111268257)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (111277953)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:32.0 (111283259)|STATEMENT_EXECUTE|[93]
16:31:32.0 (111294305)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:32.0 (111473409)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:32.0 (114373076)|SOQL_EXECUTE_END|[93]|Rows:11
16:31:32.0 (114392868)|HEAP_ALLOCATE|[93]|Bytes:48
16:31:32.0 (114415793)|HEAP_ALLOCATE|[93]|Bytes:456
16:31:32.0 (114444038)|HEAP_ALLOCATE|[93]|Bytes:48
16:31:32.0 (114455549)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:32.0 (114473430)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 11 too large to display"|0x1610563
16:31:32.0 (114501340)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114514405)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114522062)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114537042)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x4fb500a
16:31:32.0 (114543872)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114546134)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114573774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114587218)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114596611)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114601911)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114613546)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x3b0db1e5
16:31:32.0 (114619013)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114620560)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114632266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114642073)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114651836)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114658886)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114670363)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x2e0a42cd
16:31:32.0 (114675683)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114677145)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114687652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114697186)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114705423)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114710265)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114720260)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x67b1ab7e
16:31:32.0 (114724987)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114726443)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114735966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114745289)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114753029)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114757863)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114767570)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x3914dc82
16:31:32.0 (114773903)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114775889)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114791632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114807960)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114820560)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114828166)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114842806)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x6fc0d0dc
16:31:32.0 (114851117)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114853143)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114869845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114885620)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114904875)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114913930)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:32.0 (114929181)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x1320fbc3
16:31:32.0 (114936469)|STATEMENT_EXECUTE|[95]
16:31:32.0 (114938613)|STATEMENT_EXECUTE|[96]
16:31:32.0 (114955142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (114970969)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:32.0 (114985114)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:32.0 (114993180)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
