42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (101235794)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101242071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101250616)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101258095)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101262823)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101274839)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6f3c089b
16:31:15.0 (101281519)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101283082)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101289544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101298878)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101306050)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101310776)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101340420)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1f1b2e1f
16:31:15.0 (101346070)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101347623)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101355554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101366022)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101373925)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101378724)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101389116)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x595308eb
16:31:15.0 (101393842)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101395335)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101401787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101411018)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101417744)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101422303)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101432153)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6bcbd77e
16:31:15.0 (101438157)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101439772)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101445898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101454733)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101461725)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:15.0 (101466369)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:15.0 (101476354)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x64bc724c
16:31:15.0 (101481380)|STATEMENT_EXECUTE|[58]
16:31:15.0 (101482812)|STATEMENT_EXECUTE|[59]
16:31:15.0 (101488805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (101497255)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:15.0 (101507488)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:15.0 (101513270)|STATEMENT_EXECUTE|[63]
16:31:15.0 (101523712)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:15.0 (101707267)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:15.0 (103842975)|SOQL_EXECUTE_END|[63]|Rows:6
16:31:15.0 (103862410)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (103879569)|HEAP_ALLOCATE|[63]|Bytes:246
16:31:15.0 (103907918)|HEAP_ALLOCATE|[63]|Bytes:28
16:31:15.0 (103918197)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:15.0 (103934789)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 6 too large to display"|0x60c00bd8
16:31:15.0 (103941194)|STATEMENT_EXECUTE|[64]
16:31:15.0 (104006580)|HEAP_ALLOCATE|[64]|Bytes:252
16:31:15.0 (104028738)|HEAP_ALLOCATE|[64]|Bytes:263
16:31:15.0 (104044076)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2})
16:31:15.0 (104070806)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104082763)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104091543)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104106860)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x2fe59377
16:31:15.0 (104112783)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104114585)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104141362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104154229)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104163289)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104169064)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104180641)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x1e84a42e
16:31:15.0 (104185935)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104187562)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104198478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104208612)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104216050)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104221156)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104231265)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x181a463d
16:31:15.0 (104236282)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104237791)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104247547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104256967)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104264322)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104268995)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104281225)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x2d3ee408
16:31:15.0 (104286592)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104288200)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104297701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104307493)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104314631)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104319228)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104329502)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x2e43a4f3
16:31:15.0 (104335045)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104336650)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104346015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104355198)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104362469)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (104366924)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (104376824)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x155dc0c1
16:31:15.0 (104382258)|STATEMENT_EXECUTE|[66]
16:31:15.0 (104383796)|STATEMENT_EXECUTE|[67]
16:31:15.0 (104392925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104402054)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (104411330)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:15.0 (104416043)|STATEMENT_EXECUTE|[70]
16:31:15.0 (104420402)|SYSTEM_MODE_EXIT|false
16:31:15.0 (104516744)|SYSTEM_MODE_ENTER|true
16:31:15.0 (104565411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:31:15.0 (104571598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (104586191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x70edc4b3
16:31:15.0 (104657378)|SYSTEM_MODE_ENTER|true
16:31:15.0 (104698491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (104737802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83","userSupportLocation":"ABE2"}|0x47d449dd
16:31:15.0 (104754053)|SYSTEM_MODE_ENTER|false
16:31:15.0 (104760158)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:15.0 (104765688)|STATEMENT_EXECUTE|[76]
16:31:15.0 (104767436)|STATEMENT_EXECUTE|[77]
16:31:15.0 (104777085)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:15.0 (104790412)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (104810808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (104819147)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x19d880b6
16:31:15.0 (104825109)|STATEMENT_EXECUTE|[78]
16:31:15.0 (104834421)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:15.0 (104927941)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (106944881)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:15.0 (106964697)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (106990965)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:15.0 (107039965)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (107051625)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (107067022)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x4b39a42a
16:31:15.0 (107073383)|STATEMENT_EXECUTE|[82]
16:31:15.0 (107084422)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:15.0 (107100181)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:15.0 (107120799)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:15.0 (107238785)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:15.0 (109264760)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:15.0 (109298595)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (109310584)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:15.0 (109347949)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (109368160)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (109375594)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:15.0 (109392951)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x6687d0ab
16:31:15.0 (109399066)|STATEMENT_EXECUTE|[85]
16:31:15.0 (109409058)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:15.0 (109559986)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (111547959)|SOQL_EXECUTE_END|[85]|Rows:10
16:31:15.0 (111567543)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (111590220)|HEAP_ALLOCATE|[85]|Bytes:930
16:31:15.0 (111618314)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (111627853)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (111644202)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 10 too large to display"|0x2f930879
16:31:15.0 (111650934)|STATEMENT_EXECUTE|[86]
16:31:15.0 (111661710)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:15.0 (111675824)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:15.0 (111696834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111704845)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x1f1fe65e
16:31:15.0 (111733275)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111746392)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111754056)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (111769195)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3324e3ea
16:31:15.0 (111776330)|STATEMENT_EXECUTE|[88]
16:31:15.0 (111778223)|STATEMENT_EXECUTE|[89]
16:31:15.0 (111792825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111804827)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111813234)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111818903)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (111830425)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x404484c2
16:31:15.0 (111836083)|STATEMENT_EXECUTE|[88]
16:31:15.0 (111837616)|STATEMENT_EXECUTE|[89]
16:31:15.0 (111845016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111854539)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111861949)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111866719)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (111877795)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x409cd195
16:31:15.0 (111883215)|STATEMENT_EXECUTE|[88]
16:31:15.0 (111884963)|STATEMENT_EXECUTE|[89]
16:31:15.0 (111891269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111900193)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111907170)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111911765)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (111921698)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x75c6576c
16:31:15.0 (111927497)|STATEMENT_EXECUTE|[88]
16:31:15.0 (111928991)|STATEMENT_EXECUTE|[89]
16:31:15.0 (111935264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111943776)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111950815)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111955153)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (111966503)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6169c18d
16:31:15.0 (111971340)|STATEMENT_EXECUTE|[88]
16:31:15.0 (111972826)|STATEMENT_EXECUTE|[89]
16:31:15.0 (111979083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (111987555)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (111994234)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (111998608)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (112008855)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5ef3bf6
16:31:15.0 (112014916)|STATEMENT_EXECUTE|[88]
16:31:15.0 (112016535)|STATEMENT_EXECUTE|[89]
16:31:15.0 (112027483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (112037110)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (112044924)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (112049363)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (112059411)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x235942a7
16:31:15.0 (112065157)|STATEMENT_EXECUTE|[88]
16:31:15.0 (112066628)|STATEMENT_EXECUTE|[89]
16:31:15.0 (112073219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (112081810)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (112088817)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (112093219)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (112104349)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x64e30c97
16:31:15.0 (112109664)|STATEMENT_EXECUTE|[88]
16:31:15.0 (112111122)|STATEMENT_EXECUTE|[89]
16:31:15.0 (112117203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (112126344)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (112132951)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (112137816)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (112147827)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4ba9dc2f
16:31:15.0 (112153336)|STATEMENT_EXECUTE|[88]
16:31:15.0 (112154807)|STATEMENT_EXECUTE|[89]
16:31:15.0 (112160998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (112169706)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (112176695)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (112181294)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (112191373)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x37657e27
16:31:15.0 (112196183)|STATEMENT_EXECUTE|[88]
16:31:15.0 (112197639)|STATEMENT_EXECUTE|[89]
16:31:15.0 (112203503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (112212423)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (112221073)|VARIABLE_ASSIGNMENT|[88]|g|null|
16:31:15.0 (112226292)|STATEMENT_EXECUTE|[93]
16:31:15.0 (112236356)|HEAP_ALLOCATE|[93]|Bytes:4
16:31:15.0 (112410494)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:31:15.0 (114945324)|SOQL_EXECUTE_END|[93]|Rows:10
16:31:15.0 (114964860)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (114985293)|HEAP_ALLOCATE|[93]|Bytes:415
16:31:15.0 (115013125)|HEAP_ALLOCATE|[93]|Bytes:44
16:31:15.0 (115028876)|VARIABLE_SCOPE_BEGIN|[93]|actualGroups|List<Group>|true|false
16:31:15.0 (115045296)|VARIABLE_ASSIGNMENT|[93]|actualGroups|"List of size 10 too large to display"|0x11c30c63
16:31:15.0 (115072672)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115085240)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115093446)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115107308)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x2f5b51a
16:31:15.0 (115113545)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115115818)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115141081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115153229)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115162269)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115167701)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115179235)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x4afe74ec
16:31:15.0 (115184670)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115186344)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115197725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115208099)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115215508)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115220271)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115230481)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x680756ff
16:31:15.0 (115236015)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115237533)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115247069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115255973)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115263243)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115267828)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115280592)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x1ef99462
16:31:15.0 (115286654)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115288198)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115297977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115307159)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115314555)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115319209)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115329247)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x318bafc2
16:31:15.0 (115334211)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115335731)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115344756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115353790)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115360977)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115365690)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115379445)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x8ebe40b
16:31:15.0 (115384683)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115386236)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115396015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115405632)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115412702)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115417978)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115427491)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x5a89fb47
16:31:15.0 (115433019)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115434515)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115443664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115452886)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115460012)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115464785)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115474747)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x8013ef0
16:31:15.0 (115480000)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115481481)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115490225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115499201)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115506618)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115511351)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115521146)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x6498758d
16:31:15.0 (115526259)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115527731)|STATEMENT_EXECUTE|[96]
16:31:15.0 (115536426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (115545376)|HEAP_ALLOCATE|[95]|Bytes:5
16:31:15.0 (115552707)|HEAP_ALLOCATE|[95]|Bytes:12
16:31:15.0 (115557666)|VARIABLE_SCOPE_BEGIN|[95]|ng|Group|true|false
16:31:15.0 (115567232)|VARIABLE_ASSIGNMENT|[95]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x33040ea9
16:31:15.0 (115572285)|STATEMENT_EXECUTE|[95]
16:31:15.0 (115573912)|STATEMENT_EXECUTE|[96]
